HTTP/1.1 200 OK
Date: Sat, 18 Jan 2020 01:03:12 GMT
Server: Apache/2
Last-Modified: Fri, 17 Jan 2020 09:28:49 GMT
ETag: "4b5ef-59c5291bbc45e"
Accept-Ranges: bytes
Content-Length: 308719
Vary: Accept-Encoding,User-Agent
Content-Type: text/html

﻿<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML><HEAD><TITLE>Związek Zawodowy Rolników OJCZYZNA Piotr Trznadel</TITLE>
<META content=pl http-equiv=Content-Language>
<META content="text/html; charset=iso-8859-2" http-equiv=Content-Type>
- Sekrety bity pod Stalingradem <a href="http://www.youtube.com/watch?v=DkaT6bp3Gdc"><font color="#0066cc">cz 1</font></a> i <a href="http://www.youtube.com/watch?v=kuCmfYXdpW4"><font color="#0066cc">cz 3</font></a>- lektor<br>
- <a href="http://www.youtube.com/watch?v=UnVB6Xs4Cd4"><font color="#0066cc">Co wiedzieli starożytni rzymianie</font></a><br>
- <a href="http://www.youtube.com/watch?v=zgSjXjAwLQk"><font color="#0066cc">Co wiedzieli starożytni egipcjanie</font></a><br>
- <a href="http://www.youtube.com/watch?v=1k5fmNPcdEo"><font color="#0066cc">Egipska księga umarłych</font></a><br>
- <a href="http://www.youtube.com/watch?v=pX2P2lZwgw8"><font color="#0066cc">Starożytni kosmici sezon 3 odc 9 kosmici i</font></a><br>
- <a href="http://www.youtube.com/watch?v=GYGuJTjxSBs"><font color="#0066cc">O czym nie mówi nam NASA wykład Krzysztofa
Rogali</font></a>.. ?<br>
- <a href="http://www.youtube.com/watch?v=O_17juLw5D8"><font color="#0066cc">Podniebni bohaterowie bitwa o Anglie</font></a><br>
- <a href="http://www.youtube.com/watch?v=3ue3GtTJJ34"><font color="#0066cc">UFO drastyczne fakty</font></a><br>
- <a href="http://www.youtube.com/watch?v=etmMB6mWii8"><font color="#0066cc">Władysław Anders gen. (hańby Polskiej)
Polskich nadziei</font></a><br>
- <a href="http://www.youtube.com/watch?v=vMPV2e2vCf4"><font color="#0066cc">Historia szatana</font></a><br>
- <a href="http://www.youtube.com/watch?v=y_zlqdybZQE"><font color="#0066cc">Bóg kontra szatan cały film</font></a><br>
- <a href="http://www.youtube.com/watch?v=GZTUtpAty3c"><font color="#0066cc">Narodziny diabła</font></a><br>
- <a href="http://www.youtube.com/watch?v=G_eytUUFOcw"><font color="#0066cc">W odwecie za śmierć</font></a></ahref></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=-9XvY5-Evfg"><font color="#0066cc">Jak NWO ukrywa wyższa inteligencje - Free
Global Energy</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=cBf6pGRveBY"><font color="#0066cc">Ufo - tajne akta USA - cały dokument PL</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=i6iv0JJvaIA"><font color="#0066cc">Seutes nieśmiertelny król Traków</font></a><br>
<br>
<b>16. Filmy biograficzne historyczne dowodowe
dotyczące życiorysów targowiczan, kolaborantów, Stalina, Hitlera od
1927r. do dnia dzisiejszego</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.polskieradio.pl/5/3/Artykul/939135,Nowy-pomysl-Walesy-zjednoczyc-Polske-i-Niemcy"><font color="#0066cc">Jak Wałęsa sprzedał-sprzedaje Polskę.</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=tVkaN1gKbWE"><font color="#0066cc">Prawdziwa historia świata dlaczego ich
zabili ?</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=YlPXoqD0JY4"><font color="#0066cc">Niewidzialne imperium - nowy porządek świata
zdefiniowany</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=MhbJyRo9V4Y&amp;list=PL54D99BC436C640E5"><font color="#0066cc">Kto rządzi światem</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=d2Liary8DAg"><font color="#0066cc">Egzekucja żołnierzy niemieckich w Płocku</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><br>
<b>17. Klątwy</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://ojczyzna.pl/ARTYKULY/WORONICZ_Przeklenstwo-rzucone-na-targowiczan.htm"><font color="#0066cc">Abp Jan Paweł Woronicz przekleństwo rzucone
na targowiczan</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><br>
<b>18. Mapy polski od Mieszka I do dnia dzisiejszego
oraz inne</b> <br>
- <a href="http://www.youtube.com/watch?v=JhwGW8JzH8g"><font color="#0066cc">Granice polski od mieszka I do współczesności</font></a><br>
- <a href="http://www.youtube.com/watch?v=eAVVWlUywO0"><font color="#0066cc">Granice polskie od morza do morza</font></a><br>
- <a href="http://www.youtube.com/watch?v=-NADG4TU1NI"><font color="#0066cc">Mapa europy od 1000 do teraz</font></a><br>
<br>
<b>19. Satyra humor</b><br>
- <a href="http://www.youtube.com/watch?v=1VJvLmC2dYk"><font color="#0066cc">Hitler dowiaduje się o śmierci Hanki</font></a><br>
- <a href="http://www.youtube.com/watch?v=xsEcXOmn408"><font color="#0066cc">Adolf i faktura z Orange</font></a><br>
<br>
<b>20. Masoneria w Polsce i na świecie</b><br>
- <a href="http://www.youtube.com/watch?v=AKEGZUfIgRY"><font color="#0066cc">Przywłaszczona korona iluminatów 1/3</font></a><br>
- <a href="http://www.youtube.com/watch?v=YvzJMz4COTs"><font color="#0066cc">Totalny atak tajemnice tajnych stowarzyszeń
prof. Walte</font></a><br>
- <a href="http://www.youtube.com/watch?v=dA8M6D_j7Eo"><font color="#0066cc">Żydo masoneria i żydo biskpi w kościele
katolickim w Polsce</font></a><br>
- Szatański plan III Wojny światowej <a href="http://www.youtube.com/watch?v=yq_kdNDsTdQ"><font color="#0066cc">cz. 1</font></a> <a href="http://www.youtube.com/watch?v=F61K0fTxzZU"><font color="#0066cc">cz. 2</font></a>; cz. 3</font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=jRcT1sX1p9Q&amp;list=PL3fDSAGr_AzhEzo-6NMOz5k82XsGfmLQB"><font color="#0066cc">Masoneria - 25 filmów</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><b>21.
Iluminaci</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=jrkb03STuXU"><font color="#0066cc">Astana - stolica Illuminati - Kazachstan</font></a><br>
- <a href="http://www.youtube.com/watch?v=pklr44_w-7Q"><font color="#0066cc">Plany odbudowy III świątyni</font></a><br>
- <a href="http://www.youtube.com/watch?v=-h219IvXS7Q"><font color="#0066cc">Nasienie węża</font></a><br>
- <a href="http://www.youtube.com/watch?v=W-UaR_RiMNY"><font color="#0066cc">Illuminaci w szkole - prof. Piotr Jaroszyński</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=j0pI-LSgR9A"><font color="#0066cc">Idea kryzysu - Nowy porządek świata</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><br>
<b>22. Tajemnice Watykanu</b><br>
- <a href="http://www.youtube.com/watch?v=8pY07Xz_Obg"><font color="#0066cc">Jezuicki Papież prowadzi nas w NWO</font></a><br>
- <a href="http://www.youtube.com/watch?v=tmx6pBSRZOc"><font color="#0066cc">Masoneria w Kościele Katolickim, golgota</font></a><br>
- <a href="http://www.youtube.com/watch?v=_AK_nvtSArE"><font color="#0066cc">Benedykt XVI modli się do ...zobaczcie</font></a><br>
- <a href="http://www.youtube.com/watch?v=kIrCFLnd9p4"><font color="#0066cc">Papież Benedykt XVI musiał zrezygnować -
aresztowany</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=U3w2j-Io3vA"><font color="#0066cc">Jak kościół katolicki zmienił Biblie Nowego
Testamentu</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=-1bDd-pceF4"><font color="#0066cc">Prawdziwe oblicze Kościoła w Polsce
Słowiańskiej</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=GL_Id1RKuqA"><font color="#0066cc">Biblia co działo się z Jezusem przez 40 dni
po zmartwychwstaniu</font></a><br>
<br>
<b>23. Polityka</b><br>
- Kim są Kaczyńscy <a href="http://www.youtube.com/watch?v=BgslDlN5QNA"><font color="#0066cc">cz.</font></a> 1 i <a href="http://www.youtube.com/watch?v=Rf9M2eG5Zwk"><font color="#0066cc">cz. 2</font></a> fakty mity i
wątpliwości<br>
- <a href="http://www.youtube.com/watch?v=WAa8A8RWKe0"><font color="#0066cc">Cień dokument z 1995 r. o ministrze
Mieczysławie Wachowskim</font></a><br>
- <a href="http://www.youtube.com/watch?v=KfHbJ3Fszk4"><font color="#0066cc">Mafia globalna</font></a><br>
<br>
<b>24. Rzeczywistość i prawda współczesność,
niedozwolone postępowania nie etyczne, zabronione, niesprawiedliwe,
zniewagi, brak godności.</b><br>
- <a href="http://www.youtube.com/watch?v=OUTI8qWbteo"><font color="#0066cc">Kukiz sejm w Polsce jest nielegalny</font></a><br>
- <a href="http://www.youtube.com/watch?v=IEqkR5nbeqI"><font color="#0066cc">Platforma oburzonych Piotr Duda i Piotr
Kukiz </font></a><br>
- <a href="http://www.youtube.com/watch?v=ct6BLUflK94"><font color="#0066cc">Kto rządzi tym upadłym światem</font></a><br>
- <a href="http://www.youtube.com/watch?v=NGAoDFhJsY0"><font color="#0066cc">Poniżenie papieża przez kardynałów
niemieckich całość</font></a><br>
- <a href="http://www.youtube.com/watch?v=dOfn5eyW6Eo"><font color="#0066cc">Luceferiański nowy porządek świata 1-4</font></a><br>
- <a href="http://www.youtube.com/watch?v=YmYARv4oFsg"><font color="#0066cc">Sarkozy przegra wybory - Piotr Natanek</font></a><br>
- <a href="http://www.youtube.com/watch?v=6QBQiOcxlas"><font color="#0066cc">Tajemnica banków i kart kredytowych</font></a><br>
- <a href="http://www.youtube.com/watch?v=QIgGlrxhO6k"><font color="#0066cc">GROM prawdziwa historia</font></a><br>
- Grom historia <a href="http://www.youtube.com/watch?v=iS0MwapD-nE"><font color="#0066cc">cz. 1</font></a>; <a href="http://www.youtube.com/watch?v=YJL0SUIa_rI"><font color="#0066cc">cz. 2</font></a>; <a href="http://www.youtube.com/watch?v=-iJ0WBgIJ3E"><font color="#0066cc">cz. 3</font></a>; <a href="http://www.youtube.com/watch?v=RQhz8QQAnfE"><font color="#0066cc">cz. 4</font></a>; <a href="http://www.youtube.com/watch?v=h_BTiObYXXQ"><font color="#0066cc">cz. 5</font></a><br>
- <a href="http://www.youtube.com/watch?v=nCm7JE32ImM"><font color="#0066cc">208 skazani na egzekucje cz1 tajemnicze zgony</font></a><br>
- <a href="http://www.youtube.com/watch?v=c3-NSCgC4g4"><font color="#0066cc">Jak Wałęsa sprzedał Polskę</font></a><br>
- <a href="http://www.youtube.com/watch?v=SguxWd2w9G8"><font color="#0066cc">Gniazdo szerszeni</font></a><br>
- <a href="http://www.youtube.com/watch?v=Hih8BPB5Pc8"><font color="#0066cc">Tajemnica Westerplatte</font></a><br>
- <a href="http://www.youtube.com/watch?v=v6MJixU5bVw"><font color="#0066cc">Przed wojenna Warszawa w kolorze 1939
nieznany film</font></a><br>
- <a href="http://www.youtube.com/watch?v=etzznLJlfBI"><font color="#0066cc">Warszawa miasto które przeżyło własną śmierć</font></a><br>
- <a href="http://www.youtube.com/watch?v=yZuUSAEgD7Q"><font color="#0066cc">Kolorowa Warszawa 1939 plac Piłsudzkiego</font></a><br>
- <a href="http://www.youtube.com/watch?v=U7vWk87NLnM"><font color="#0066cc">Przewodnik po przedwojennej Warszawie</font></a><br>
- Wojsko polskie na ulicach Warszawy <a href="http://www.youtube.com/watch?v=NjkNdRK0yC8"><font color="#0066cc">cz. 1</font></a>; <a href="http://www.youtube.com/watch?v=9D_r8Pyi0Io"><font color="#0066cc">cz. 2</font></a><br>
- <a href="http://www.youtube.com/watch?v=H3-JERIiyxY"><font color="#0066cc">Za tę wypowiedź profesor Wolniewicz pozwany
do sądu przez tajemny</font></a> ...<br>
- <a href="http://www.youtube.com/watch?v=HFXkGBmON6Q"><font color="#0066cc">Prof. Wolniewicz: jak atakuje się fundamenty
cywilizacji</font></a><br>
- <a href="http://www.youtube.com/watch?v=2twFjxjH1_A"><font color="#0066cc">Sposób na zdradę prof Wolniewicz</font></a><br>
- <a href="http://www.youtube.com/watch?v=HLtt2U3M8hw"><font color="#0066cc">Kto rządzi Europą skutki dla Polski i jej
odpowied</font></a>ź<br>
- <a href="http://www.youtube.com/watch?v=FoU_jjWFy-s"><font color="#0066cc">Kto rządzi światem i Watykanem wraz z
sjonizmem</font></a><br>
- Bestia z 13 księgi objawienia - <a href="http://www.youtube.com/watch?v=MdMWaTKYn80"><font color="#0066cc">cz. 1</font></a>; <a href="http://www.youtube.com/watch?v=pX_wk1K_h6I"><font color="#0066cc">cz. 2</font></a>; <a href="http://www.youtube.com/watch?v=VShGxeAX30I"><font color="#0066cc">cz. 3</font></a><br>
- <a href="http://www.youtube.com/watch?v=N0d634L6uJc"><font color="#0066cc">Iluminaci oświecenie</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=ZpdV11H5a2c"><font color="#0066cc">Iluminaci, zamieszani w zamach na papieża
Jana Pawla II (Watykan)</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=KTCRpfccfpg"><font color="#0066cc">III Wojna św., globalny kryzys, rząd
światowy, NWO, UE jak ZSRR - analiza sytuacji światowej</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=r6b9i9tXZdQ"><font color="#0066cc">Nowy Porządek świata celem Watykanu-Fałszywy
kościół się ujawnił</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=hpRAxWEYWzQ"><font color="#0066cc">Nowy porządek świata w pigułce</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=qHLInIIFkuA"><font color="#0066cc">Paranormalna polska new word order</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=7rgb3BHGxlM"><font color="#0066cc">Zniszcz nowy porządek świata</font></a><br>
- <a href="http://www.youtube.com/watch?v=k4jdLrjH-3Y"><font color="#0066cc">Zwalczaj nowy porządek świata</font></a><br>
<br>
<b>25. Niebezpieczne szczepionki.</b><br>
- <a href="http://www.youtube.com/watch?v=giqxJOoyg80"><font color="#0066cc">Niebezpieczne szczepionki doktor Piotr Bein</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=xyvQd0oTX8E"><font color="#0066cc">Zbigniew Kuźmiuk PIS NWO, GMO, szczepionka
śmierci</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">&nbsp;<a href="http://www.grupa666.wordprese.com/"><font color="#0066cc">www.grupa666.wordprese.com</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><b>26.
śmiercionośne bio chipy dla ludzkości.</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=C61K_PbEUjY"><font color="#0066cc">Znamię Faryzeuszy</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=38HlcS5UlD0"><font color="#0066cc">Znamię bestii - bio chip</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=-JqV3bKDDhM"><font color="#0066cc">Tajny projekt</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=kmkm2iw8RZE"><font color="#0066cc">Zakaz wjazdu do Kanady dla Polaków bez
bioczipa</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=GUoTQKJK8UI"><font color="#0066cc">Znamię Bestii - przemyślenia i dowody</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=zO-nAWXYEzw"><font color="#0066cc">RFD - 666 Dodatkowa pensja za znamię bestii</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=lIkaKrssHKU"><font color="#0066cc">Czip RFID od dowody osobistych do handlu i
świata</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=zbABszxPlMg"><font color="#0066cc">Czipowanie ludzi</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=_lKNSaxnjNk"><font color="#0066cc">Kontrola społeczeństwa inwigilacja</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2">-
<a href="http://www.youtube.com/watch?v=kg9PM56OZyI"><font color="#0066cc">Zginiesz na własne chip znamię bestii</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><b>27.
Królowie - władcy polski</b></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><b>-</b>
<a href="http://www.youtube.com/watch?v=APArpQPe--M"><font color="#0066cc">King of Poland królowie Polscy</font></a></font></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><a href="http://www.youtube.com/watch?v=QbytVJke3f8"><font color="#0066cc" face="Tahoma" size="2">-
1920r. Bitwa Warszawska ( 2011 - Polacy na Kremlu 1610r. )</font></a></p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left">&nbsp;</p>
<p style="margin-bottom: 0cm; margin-top: 0px;" align="left"><font face="Tahoma" size="2"><b>28.
Sojusznicy z 1939r</b>, zdrajcy Polski, Francuzi - Brytyjczycy
którzy nie wywiązali się z układów do jakich zobowiązali się podpisując
